{datetime.datetime(2017, 1, 20, 15, 1): {u'localized_display_name': u'POOL', u'distance': 9.07, u'display_name': u'POOL', u'product_id': u'ee3ab307-e340-4406-b5ec-9f8c3b43075a', u'high_estimate': 11, u'duration': 1200, u'minimum': None, u'low_estimate': 8, u'surge_multiplier': 1.0, u'estimate': u'$8-10', u'currency_code': u'USD'}}
{datetime.datetime(2017, 1, 20, 15, 43): {u'localized_display_name': u'POOL', u'distance': 9.06, u'display_name': u'POOL', u'product_id': u'ee3ab307-e340-4406-b5ec-9f8c3b43075a', u'high_estimate': 19, u'duration': 1320, u'minimum': None, u'low_estimate': 14, u'surge_multiplier': 1.0, u'estimate': u'$14-18', u'currency_code': u'USD'}}
{datetime.datetime(2017, 1, 20, 15, 44): {u'localized_display_name': u'POOL', u'distance': 9.06, u'display_name': u'POOL', u'product_id': u'ee3ab307-e340-4406-b5ec-9f8c3b43075a', u'high_estimate': 12, u'duration': 1320, u'minimum': None, u'low_estimate': 8, u'surge_multiplier': 1.0, u'estimate': u'$8-11', u'currency_code': u'USD'}}
{datetime.datetime(2017, 1, 20, 15, 45): {u'localized_display_name': u'POOL', u'distance': 9.06, u'display_name': u'POOL', u'product_id': u'ee3ab307-e340-4406-b5ec-9f8c3b43075a', u'high_estimate': 12, u'duration': 1320, u'minimum': None, u'low_estimate': 8, u'surge_multiplier': 1.0, u'estimate': u'$8-11', u'currency_code': u'USD'}}
{datetime.datetime(2017, 1, 20, 15, 46): {u'localized_display_name': u'POOL', u'distance': 9.06, u'display_name': u'POOL', u'product_id': u'ee3ab307-e340-4406-b5ec-9f8c3b43075a', u'high_estimate': 12, u'duration': 1320, u'minimum': None, u'low_estimate': 8, u'surge_multiplier': 1.0, u'estimate': u'$8-11', u'currency_code': u'USD'}}
{datetime.datetime(2017, 1, 20, 15, 47): {u'localized_display_name': u'POOL', u'distance': 9.06, u'display_name': u'POOL', u'product_id': u'ee3ab307-e340-4406-b5ec-9f8c3b43075a', u'high_estimate': 12, u'duration': 1320, u'minimum': None, u'low_estimate': 8, u'surge_multiplier': 1.0, u'estimate': u'$8-11', u'currency_code': u'USD'}}
{datetime.datetime(2017, 1, 20, 15, 48): {u'localized_display_name': u'POOL', u'distance': 9.06, u'display_name': u'POOL', u'product_id': u'ee3ab307-e340-4406-b5ec-9f8c3b43075a', u'high_estimate': 12, u'duration': 1320, u'minimum': None, u'low_estimate': 8, u'surge_multiplier': 1.0, u'estimate': u'$8-11', u'currency_code': u'USD'}}
{datetime.datetime(2017, 1, 20, 15, 49): {u'localized_display_name': u'POOL', u'distance': 9.06, u'display_name': u'POOL', u'product_id': u'ee3ab307-e340-4406-b5ec-9f8c3b43075a', u'high_estimate': 12, u'duration': 1320, u'minimum': None, u'low_estimate': 8, u'surge_multiplier': 1.0, u'estimate': u'$8-11', u'currency_code': u'USD'}}
{datetime.datetime(2017, 1, 20, 15, 50): {u'localized_display_name': u'POOL', u'distance': 9.06, u'display_name': u'POOL', u'product_id': u'ee3ab307-e340-4406-b5ec-9f8c3b43075a', u'high_estimate': 17, u'duration': 1320, u'minimum': None, u'low_estimate': 12, u'surge_multiplier': 1.0, u'estimate': u'$12-16', u'currency_code': u'USD'}}
{datetime.datetime(2017, 1, 20, 15, 51): {u'localized_display_name': u'POOL', u'distance': 9.06, u'display_name': u'POOL', u'product_id': u'ee3ab307-e340-4406-b5ec-9f8c3b43075a', u'high_estimate': 17, u'duration': 1320, u'minimum': None, u'low_estimate': 12, u'surge_multiplier': 1.0, u'estimate': u'$12-16', u'currency_code': u'USD'}}
{datetime.datetime(2017, 1, 20, 15, 52): {u'localized_display_name': u'POOL', u'distance': 9.06, u'display_name': u'POOL', u'product_id': u'ee3ab307-e340-4406-b5ec-9f8c3b43075a', u'high_estimate': 16, u'duration': 1320, u'minimum': None, u'low_estimate': 11, u'surge_multiplier': 1.0, u'estimate': u'$11-15', u'currency_code': u'USD'}}
{datetime.datetime(2017, 1, 20, 15, 53): {u'localized_display_name': u'POOL', u'distance': 9.06, u'display_name': u'POOL', u'product_id': u'ee3ab307-e340-4406-b5ec-9f8c3b43075a', u'high_estimate': 16, u'duration': 1320, u'minimum': None, u'low_estimate': 11, u'surge_multiplier': 1.0, u'estimate': u'$11-15', u'currency_code': u'USD'}}
{datetime.datetime(2017, 1, 20, 15, 54): {u'localized_display_name': u'POOL', u'distance': 9.06, u'display_name': u'POOL', u'product_id': u'ee3ab307-e340-4406-b5ec-9f8c3b43075a', u'high_estimate': 20, u'duration': 1320, u'minimum': None, u'low_estimate': 15, u'surge_multiplier': 1.0, u'estimate': u'$15-19', u'currency_code': u'USD'}}
{datetime.datetime(2017, 1, 20, 15, 55): {u'localized_display_name': u'POOL', u'distance': 9.06, u'display_name': u'POOL', u'product_id': u'ee3ab307-e340-4406-b5ec-9f8c3b43075a', u'high_estimate': 20, u'duration': 1320, u'minimum': None, u'low_estimate': 15, u'surge_multiplier': 1.0, u'estimate': u'$15-19', u'currency_code': u'USD'}}
{datetime.datetime(2017, 1, 20, 15, 56): {u'localized_display_name': u'POOL', u'distance': 9.06, u'display_name': u'POOL', u'product_id': u'ee3ab307-e340-4406-b5ec-9f8c3b43075a', u'high_estimate': 16, u'duration': 1320, u'minimum': None, u'low_estimate': 11, u'surge_multiplier': 1.0, u'estimate': u'$11-15', u'currency_code': u'USD'}}
{datetime.datetime(2017, 1, 20, 15, 57): {u'localized_display_name': u'POOL', u'distance': 9.06, u'display_name': u'POOL', u'product_id': u'ee3ab307-e340-4406-b5ec-9f8c3b43075a', u'high_estimate': 16, u'duration': 1320, u'minimum': None, u'low_estimate': 11, u'surge_multiplier': 1.0, u'estimate': u'$11-15', u'currency_code': u'USD'}}
{datetime.datetime(2017, 1, 20, 15, 58): {u'localized_display_name': u'POOL', u'distance': 9.06, u'display_name': u'POOL', u'product_id': u'ee3ab307-e340-4406-b5ec-9f8c3b43075a', u'high_estimate': 12, u'duration': 1320, u'minimum': None, u'low_estimate': 8, u'surge_multiplier': 1.0, u'estimate': u'$8-11', u'currency_code': u'USD'}}
{datetime.datetime(2017, 1, 20, 15, 59): {u'localized_display_name': u'POOL', u'distance': 9.06, u'display_name': u'POOL', u'product_id': u'ee3ab307-e340-4406-b5ec-9f8c3b43075a', u'high_estimate': 12, u'duration': 1320, u'minimum': None, u'low_estimate': 8, u'surge_multiplier': 1.0, u'estimate': u'$8-11', u'currency_code': u'USD'}}
{datetime.datetime(2017, 1, 20, 16, 0): {u'localized_display_name': u'POOL', u'distance': 9.06, u'display_name': u'POOL', u'product_id': u'ee3ab307-e340-4406-b5ec-9f8c3b43075a', u'high_estimate': 12, u'duration': 1320, u'minimum': None, u'low_estimate': 8, u'surge_multiplier': 1.0, u'estimate': u'$8-11', u'currency_code': u'USD'}}
{datetime.datetime(2017, 1, 20, 16, 1): {u'localized_display_name': u'POOL', u'distance': 9.06, u'display_name': u'POOL', u'product_id': u'ee3ab307-e340-4406-b5ec-9f8c3b43075a', u'high_estimate': 12, u'duration': 1320, u'minimum': None, u'low_estimate': 8, u'surge_multiplier': 1.0, u'estimate': u'$8-11', u'currency_code': u'USD'}}
{datetime.datetime(2017, 1, 20, 16, 2): {u'localized_display_name': u'POOL', u'distance': 9.06, u'display_name': u'POOL', u'product_id': u'ee3ab307-e340-4406-b5ec-9f8c3b43075a', u'high_estimate': 12, u'duration': 1320, u'minimum': None, u'low_estimate': 8, u'surge_multiplier': 1.0, u'estimate': u'$8-11', u'currency_code': u'USD'}}
{datetime.datetime(2017, 1, 20, 16, 3): {u'localized_display_name': u'POOL', u'distance': 9.08, u'display_name': u'POOL', u'product_id': u'ee3ab307-e340-4406-b5ec-9f8c3b43075a', u'high_estimate': 12, u'duration': 1500, u'minimum': None, u'low_estimate': 8, u'surge_multiplier': 1.0, u'estimate': u'$8-11', u'currency_code': u'USD'}}
{datetime.datetime(2017, 1, 20, 16, 4): {u'localized_display_name': u'POOL', u'distance': 9.08, u'display_name': u'POOL', u'product_id': u'ee3ab307-e340-4406-b5ec-9f8c3b43075a', u'high_estimate': 12, u'duration': 1500, u'minimum': None, u'low_estimate': 8, u'surge_multiplier': 1.0, u'estimate': u'$8-11', u'currency_code': u'USD'}}
{datetime.datetime(2017, 1, 20, 16, 5): {u'localized_display_name': u'POOL', u'distance': 9.08, u'display_name': u'POOL', u'product_id': u'ee3ab307-e340-4406-b5ec-9f8c3b43075a', u'high_estimate': 12, u'duration': 1500, u'minimum': None, u'low_estimate': 8, u'surge_multiplier': 1.0, u'estimate': u'$8-11', u'currency_code': u'USD'}}
{datetime.datetime(2017, 1, 20, 16, 6): {u'localized_display_name': u'POOL', u'distance': 9.08, u'display_name': u'POOL', u'product_id': u'ee3ab307-e340-4406-b5ec-9f8c3b43075a', u'high_estimate': 12, u'duration': 1500, u'minimum': None, u'low_estimate': 8, u'surge_multiplier': 1.0, u'estimate': u'$8-11', u'currency_code': u'USD'}}
{datetime.datetime(2017, 1, 20, 16, 7): {u'localized_display_name': u'POOL', u'distance': 9.08, u'display_name': u'POOL', u'product_id': u'ee3ab307-e340-4406-b5ec-9f8c3b43075a', u'high_estimate': 12, u'duration': 1500, u'minimum': None, u'low_estimate': 8, u'surge_multiplier': 1.0, u'estimate': u'$8-11', u'currency_code': u'USD'}}
{datetime.datetime(2017, 1, 20, 16, 8): {u'localized_display_name': u'POOL', u'distance': 9.08, u'display_name': u'POOL', u'product_id': u'ee3ab307-e340-4406-b5ec-9f8c3b43075a', u'high_estimate': 12, u'duration': 1500, u'minimum': None, u'low_estimate': 8, u'surge_multiplier': 1.0, u'estimate': u'$8-11', u'currency_code': u'USD'}}
{datetime.datetime(2017, 1, 20, 16, 9): {u'localized_display_name': u'POOL', u'distance': 9.08, u'display_name': u'POOL', u'product_id': u'ee3ab307-e340-4406-b5ec-9f8c3b43075a', u'high_estimate': 12, u'duration': 1500, u'minimum': None, u'low_estimate': 8, u'surge_multiplier': 1.0, u'estimate': u'$8-11', u'currency_code': u'USD'}}
{datetime.datetime(2017, 1, 20, 16, 10): {u'localized_display_name': u'POOL', u'distance': 9.08, u'display_name': u'POOL', u'product_id': u'ee3ab307-e340-4406-b5ec-9f8c3b43075a', u'high_estimate': 12, u'duration': 1500, u'minimum': None, u'low_estimate': 8, u'surge_multiplier': 1.0, u'estimate': u'$8-11', u'currency_code': u'USD'}}
{datetime.datetime(2017, 1, 20, 16, 11): {u'localized_display_name': u'POOL', u'distance': 9.08, u'display_name': u'POOL', u'product_id': u'ee3ab307-e340-4406-b5ec-9f8c3b43075a', u'high_estimate': 12, u'duration': 1500, u'minimum': None, u'low_estimate': 8, u'surge_multiplier': 1.0, u'estimate': u'$8-11', u'currency_code': u'USD'}}
{datetime.datetime(2017, 1, 20, 16, 12): {u'localized_display_name': u'POOL', u'distance': 9.08, u'display_name': u'POOL', u'product_id': u'ee3ab307-e340-4406-b5ec-9f8c3b43075a', u'high_estimate': 12, u'duration': 1500, u'minimum': None, u'low_estimate': 8, u'surge_multiplier': 1.0, u'estimate': u'$8-11', u'currency_code': u'USD'}}
{datetime.datetime(2017, 1, 20, 16, 13): {u'localized_display_name': u'POOL', u'distance': 9.08, u'display_name': u'POOL', u'product_id': u'ee3ab307-e340-4406-b5ec-9f8c3b43075a', u'high_estimate': 12, u'duration': 1500, u'minimum': None, u'low_estimate': 8, u'surge_multiplier': 1.0, u'estimate': u'$8-11', u'currency_code': u'USD'}}
{datetime.datetime(2017, 1, 20, 16, 14): {u'localized_display_name': u'POOL', u'distance': 9.08, u'display_name': u'POOL', u'product_id': u'ee3ab307-e340-4406-b5ec-9f8c3b43075a', u'high_estimate': 12, u'duration': 1500, u'minimum': None, u'low_estimate': 8, u'surge_multiplier': 1.0, u'estimate': u'$8-11', u'currency_code': u'USD'}}
{datetime.datetime(2017, 1, 20, 16, 15): {u'localized_display_name': u'POOL', u'distance': 9.08, u'display_name': u'POOL', u'product_id': u'ee3ab307-e340-4406-b5ec-9f8c3b43075a', u'high_estimate': 12, u'duration': 1500, u'minimum': None, u'low_estimate': 8, u'surge_multiplier': 1.0, u'estimate': u'$8-11', u'currency_code': u'USD'}}
{datetime.datetime(2017, 1, 20, 16, 16): {u'localized_display_name': u'POOL', u'distance': 9.08, u'display_name': u'POOL', u'product_id': u'ee3ab307-e340-4406-b5ec-9f8c3b43075a', u'high_estimate': 12, u'duration': 1500, u'minimum': None, u'low_estimate': 8, u'surge_multiplier': 1.0, u'estimate': u'$8-11', u'currency_code': u'USD'}}
